Type,Product,Started Date,Completed Date,Description,Amount,Currency,State,Balance
Card payment,Current,2024-01-05,2024-01-06,Mercadona,-35.97,EUR,Completed,1964.03
Card payment,Current,2024-01-01,2024-01-02,Uber,-18.5,EUR,Completed,1945.53
Card payment,Current,2024-01-05,2024-01-06,Cabify,-49.91,EUR,Completed,1895.62
Card payment,Current,2024-01-11,2024-01-12,Burger King,-38.45,EUR,Completed,1857.17
Card payment,Current,2024-01-11,2024-01-12,Netflix,-50.24,EUR,Completed,1806.93
Card payment,Current,2024-01-22,2024-01-23,Lidl,-58.43,EUR,Completed,1748.5
Card payment,Current,2024-01-10,2024-01-11,Amazon,-54.38,EUR,Completed,1694.12
Card payment,Current,2024-01-08,2024-01-09,Cabify,-8.92,EUR,Completed,1685.2
Card payment,Current,2024-01-07,2024-01-08,100 Montaditos,-57.5,EUR,Completed,1627.7
Card payment,Current,2024-01-16,2024-01-17,McDonald's,-37.7,EUR,Completed,1590.0
Card payment,Current,2024-01-27,2024-01-28,Fnac,-48.76,EUR,Completed,1541.24
Card payment,Current,2024-01-17,2024-01-18,Uber,-2.05,EUR,Completed,1539.19
Card payment,Current,2024-01-05,2024-01-06,Uber,-44.84,EUR,Completed,1494.35
Card payment,Current,2024-01-26,2024-01-27,Airbnb,-37.51,EUR,Completed,1456.84
Card payment,Current,2024-01-11,2024-01-12,Metro de Madrid,-5.34,EUR,Completed,1451.5
Card payment,Current,2024-01-20,2024-01-21,Spotify,-13.79,EUR,Completed,1437.71
Card payment,Current,2024-01-13,2024-01-14,Netflix,-42.62,EUR,Completed,1395.09
Card payment,Current,2024-01-25,2024-01-26,Uber,-53.18,EUR,Completed,1341.91
Card payment,Current,2024-01-21,2024-01-22,Metro de Madrid,-39.98,EUR,Completed,1301.93
Card payment,Current,2024-01-24,2024-01-25,Carrefour,-33.74,EUR,Completed,1268.19
Card payment,Current,2024-01-27,2024-01-28,McDonald's,-9.17,EUR,Completed,1259.02
Card payment,Current,2024-01-07,2024-01-08,Farmacia,-57.29,EUR,Completed,1201.73
Card payment,Current,2024-01-03,2024-01-04,Metro de Madrid,-31.21,EUR,Completed,1170.52
Card payment,Current,2024-01-24,2024-01-25,Fnac,-54.24,EUR,Completed,1116.28
Card payment,Current,2024-01-01,2024-01-02,Booking.com,-23.4,EUR,Completed,1092.88
Card payment,Current,2024-01-05,2024-01-06,Fnac,-47.08,EUR,Completed,1045.8
Card payment,Current,2024-01-22,2024-01-23,Lidl,-30.48,EUR,Completed,1015.32
Card payment,Current,2024-01-26,2024-01-27,McDonald's,-50.02,EUR,Completed,965.3
Card payment,Current,2024-01-10,2024-01-11,Spotify,-14.03,EUR,Completed,951.27
Card payment,Current,2024-01-11,2024-01-12,Dentista,-62.57,EUR,Completed,888.7
Card payment,Current,2024-01-25,2024-01-26,Zara,-30.62,EUR,Completed,858.08
Card payment,Current,2024-01-08,2024-01-09,Dentista,-94.95,EUR,Completed,763.13
Card payment,Current,2024-01-07,2024-01-08,100 Montaditos,-95.21,EUR,Completed,667.92
Card payment,Current,2024-01-16,2024-01-17,Mercadona,-17.53,EUR,Completed,650.39
Card payment,Current,2024-01-08,2024-01-09,Óptica,-53.34,EUR,Completed,597.05
Card payment,Current,2024-01-24,2024-01-25,Lidl,-19.88,EUR,Completed,577.17
Card payment,Current,2024-01-08,2024-01-09,Farmacia,-98.84,EUR,Completed,478.33
